institution,project_name
ACRI-ST SAS,GASPS - Gaia All-Sky Parameters for Stars Service
APC,FAIRGamma: Contribution for the FAIRisation of Gammapy
ARIANE Consortium of the Huma-Num infrastructure,AMIS - Advanced Metadata Intelligent System
Andalusian Center of Developmental Biology (Ana Rojas,FAIRFUN4Biodiversity - FAIR AI models for functional annotation of biodiversity genomics resources
Aristotle University of Thessaloniki (coordinator),HOMEROS - Harmonising Observations from Multi-hazard Environments in Research for Open Science
Astronomical Institute of Slovak Academy of Sciences,FSD - Federation of Solar Data
Bias Variance Labs d.o.o.,"FAIR-EO - FAIR, Open and AI-Ready Earth Observation Resources"
Biobanking and Biomolecular Resources Research Infrastructure – European Research Infrastructure Consortium - BBMRI-ERIC,PRIVAGAMS - Services for Privacy Advancement through Generative AI and Model Sanitisation
Biocenter – Faculty of Biology - Ludwig-Maximillians-Universität München (LMU),AMBCAT - Digital Amber Catalogue
BlueGreen Labs (Belgium),Open and FAIR Integrated Phenology Monitoring System
Bulgarian Academy of Sciences,ParlaCAP - Comparing agenda settings across parliaments via the ParlaMint dataset
CABD-CSIC),FAIRFUN4Biodiversity - FAIR AI models for functional annotation of biodiversity genomics resources
CERN,Streamlining open data policies in Rucio data management platform
CIBIO - Biopolis (coordinator),RISKY - Wildlife Mortality from Energy and Transport Infrastructure
CLARIN-CH,MORCDA - Making Open Research Data Suitable for Comparative Discourse Analysis
"CNR-Istituto di Scienze e Tecnologie Chimiche ""Giulio Natta""",SHARE: Synchrotron x-ray analysis of Heritage Accessible to and Reusable by Everyone
CNRS,CODEMETASOFT
CNRS,AMIS - Advanced Metadata Intelligent System
CNRS Strasbourg Astronomical Observatory,Astro-CC - Astronomy Open Science Competence Centre Pilot
CNRS-LAPP,STARLIGHT - Stereo Telescopes Analysis Real-time Leading-edge Innovation Gamma High-Throughput data
CNRS/Université Paris Cité,FAIRGamma: Contribution for the FAIRisation of Gammapy
CODATA,CDIF-4-XAS: Describing X-Ray Spectroscopy Data for Cross-Domain Use
Cardiff University,CDIF-4-XAS: Describing X-Ray Spectroscopy Data for Cross-Domain Use
Center for Socio-political Data,ONTOLISST - Thematic ontologies in social science research data
Chemistry,Findable Big Data from Various Material Characterisation Techniques
Climat et territoire de demain (CEREMA),RISKY - Wildlife Mortality from Energy and Transport Infrastructure
Cologne,ARTICYST - Devising Open Science practices to promote research and treatment in cystic kidney disease
Consortium Huma-Num pour l’ANnotation,OASIS - Open Audiovisual Science Innovation Scheme
DARIAH Working Group Theatralia,OASIS - Open Audiovisual Science Innovation Scheme
DARIAH Working Group Visual Media and Interactivity,OASIS - Open Audiovisual Science Innovation Scheme
Data for Social Science in Italy (DASSI,CASTAL - Case Studies Atlas of Local Sustainability Transition
Department of Nephrology,ARTICYST - Devising Open Science practices to promote research and treatment in cystic kidney disease
Deutsches Elektronen Synchrotron,AMBCAT - Digital Amber Catalogue
Diamond Light Source (coordinator),Implementing FAIRness in structure-based drug design through Fragalysis Cloud
Digital Research Academy,OSPARK Bootcamp - Open Science Promotion and Advocacy for Research Knowledge Bootcamp
Dr. Danilo Harms - ZFMK-LIB,AMBCAT - Digital Amber Catalogue
EBD-CSIC (Doñana Biological Station),GOYAS - Geospatial Open-science Yielding ApplicationS: innovative and FAIR remote-sensing data
ESRF,SHARE: Synchrotron x-ray analysis of Heritage Accessible to and Reusable by Everyone
Estación Biológica de Doñana-CSIC,AMBCAT - Digital Amber Catalogue
